insurer_id,insurer_no,insurer_name,municipal_administration_name,region_kind,insurer_start_date,insurer_end_date
1122,242073,鈴鹿亀山地区広域連合,三重県鈴鹿市,8,2021/04/01,9999/12/31
1123,242107,鈴鹿亀山地区広域連合,三重県亀山市,8,2021/04/01,9999/12/31
1124,252015,大津市,,5,2021/04/01,9999/12/31
1125,252023,彦根市,,6,2021/04/01,9999/12/31
1126,252031,長浜市,,7,2021/04/01,9999/12/31
1127,252049,近江八幡市,,8,2021/04/01,9999/12/31
1128,252064,草津市,,5,2021/04/01,9999/12/31
1129,252072,守山市,,6,2021/04/01,9999/12/31
1130,252098,甲賀市,,6,2021/04/01,9999/12/31
1131,252106,野洲市,,7,2021/04/01,9999/12/31
1132,252114,湖南市,,7,2021/04/01,9999/12/31
1133,252122,高島市,,7,2021/04/01,9999/12/31
1134,252130,東近江市,,7,2021/04/01,9999/12/31
1135,252148,米原市,,8,2021/04/01,9999/12/31
1136,253211,栗東市,,5,2021/04/01,9999/12/31
1137,253831,日野町,,7,2021/04/01,9999/12/31
1138,253849,竜王町,,8,2021/04/01,9999/12/31
1139,254250,愛荘町,,8,2021/04/01,9999/12/31
1140,254417,豊郷町,,8,2021/04/01,9999/12/31
1141,254425,甲良町,,8,2021/04/01,9999/12/31
1142,254433,多賀町,,8,2021/04/01,9999/12/31
1143,261016,京都市,京都市北区,5,2021/04/01,9999/12/31
1144,261024,京都市,京都市上京区,5,2021/04/01,9999/12/31
1145,261032,京都市,京都市左京区,5,2021/04/01,9999/12/31
1146,261040,京都市,京都市中京区,5,2021/04/01,9999/12/31
1147,261057,京都市,京都市東山区,5,2021/04/01,9999/12/31
1148,261065,京都市,京都市下京区,5,2021/04/01,9999/12/31
1149,261073,京都市,京都市南区,5,2021/04/01,9999/12/31
1150,261081,京都市,京都市右京区,5,2021/04/01,9999/12/31
1151,261099,京都市,京都市伏見区,5,2021/04/01,9999/12/31
1152,261107,京都市,京都市山科区,5,2021/04/01,9999/12/31
1153,261115,京都市,京都市西京区,5,2021/04/01,9999/12/31
1154,262014,福知山市,,8,2021/04/01,9999/12/31
1155,262022,舞鶴市,,8,2021/04/01,9999/12/31
1156,262030,綾部市,,8,2021/04/01,9999/12/31
1157,262048,宇治市,,6,2021/04/01,9999/12/31
1158,262055,宮津市,,8,2021/04/01,9999/12/31
1159,262063,亀岡市,,6,2021/04/01,9999/12/31
1160,262071,城陽市,,7,2021/04/01,9999/12/31
1161,262089,向日市,,6,2021/04/01,9999/12/31
1162,262097,長岡京市,,6,2021/04/01,9999/12/31
1163,262105,八幡市,,6,2021/04/01,9999/12/31
1164,262113,京田辺市,,6,2021/04/01,9999/12/31
1165,262121,京丹後市,,8,2021/04/01,9999/12/31
1166,262139,南丹市,,8,2021/04/01,9999/12/31
1167,262147,木津川市,,6,2021/04/01,9999/12/31
1168,263038,大山崎町,,7,2021/04/01,9999/12/31
1169,263228,久御山町,,7,2021/04/01,9999/12/31
1170,263434,井手町,,8,2021/04/01,9999/12/31
1171,263442,宇治田原町,,8,2021/04/01,9999/12/31
1172,263640,笠置町,,8,2021/04/01,9999/12/31
1173,263657,和束町,,8,2021/04/01,9999/12/31
1174,263665,精華町,,6,2021/04/01,9999/12/31
1175,263673,南山城村,,8,2021/04/01,9999/12/31
1176,264077,京丹波町,,8,2021/04/01,9999/12/31
1177,264630,伊根町,,8,2021/04/01,9999/12/31
1178,264655,与謝野町,,8,2021/04/01,9999/12/31
1179,271007,大阪市,,2,2021/04/01,9999/12/31
1180,271403,堺市,,5,2021/04/01,9999/12/31
1181,272021,岸和田市,,6,2021/04/01,9999/12/31
1182,272039,豊中市,,4,2021/04/01,9999/12/31
1183,272047,池田市,,4,2021/04/01,9999/12/31
1184,272054,吹田市,,4,2021/04/01,9999/12/31
1185,272062,泉大津市,,6,2021/04/01,9999/12/31
1186,272070,高槻市,,4,2021/04/01,9999/12/31
1187,272088,貝塚市,,6,2021/04/01,9999/12/31
1188,272104,枚方市,,5,2021/04/01,9999/12/31
1189,272112,茨木市,,5,2021/04/01,9999/12/31
1190,272120,八尾市,,5,2021/04/01,9999/12/31
1191,272138,泉佐野市,,6,2021/04/01,9999/12/31
1192,272146,富田林市,,6,2021/04/01,9999/12/31
1193,272153,寝屋川市,,4,2021/04/01,9999/12/31
1194,272161,河内長野市,,6,2021/04/01,9999/12/31
1195,272179,松原市,,5,2021/04/01,9999/12/31
1196,272187,大東市,,3,2021/04/01,9999/12/31
1197,272195,和泉市,,6,2021/04/01,9999/12/31
1198,272203,箕面市,,4,2021/04/01,9999/12/31
1199,272211,柏原市,,6,2021/04/01,9999/12/31
1200,272229,羽曳野市,,6,2021/04/01,9999/12/31
1201,272245,摂津市,,5,2021/04/01,9999/12/31
1202,272252,高石市,,5,2021/04/01,9999/12/31
1203,272260,藤井寺市,,6,2021/04/01,9999/12/31
1204,272278,東大阪市,,5,2021/04/01,9999/12/31
1205,272286,泉南市,,6,2021/04/01,9999/12/31
1206,272302,交野市,,5,2021/04/01,9999/12/31
1207,272310,大阪狭山市,,6,2021/04/01,9999/12/31
1208,272328,阪南市,,6,2021/04/01,9999/12/31
1209,273011,島本町,,6,2021/04/01,9999/12/31
1210,273219,豊能町,,6,2021/04/01,9999/12/31
1211,273227,能勢町,,6,2021/04/01,9999/12/31
1212,273417,忠岡町,,6,2021/04/01,9999/12/31
1213,273615,熊取町,,6,2021/04/01,9999/12/31
1214,273623,田尻町,,6,2021/04/01,9999/12/31
1215,273664,岬町,,6,2021/04/01,9999/12/31
1216,273813,太子町,,6,2021/04/01,9999/12/31
1217,273821,河南町,,6,2021/04/01,9999/12/31
1218,273839,千早赤阪村,,6,2021/04/01,9999/12/31
1219,272096,くすのき広域連合,大阪府守口市,8,2021/04/01,9999/12/31
1220,272237,くすのき広域連合,大阪府門真市,8,2021/04/01,9999/12/31
1221,272294,くすのき広域連合,大阪府四條畷市,8,2021/04/01,9999/12/31
1222,281014,神戸市,神戸市東灘区,4,2021/04/01,9999/12/31
1223,281022,神戸市,神戸市灘区,4,2021/04/01,9999/12/31
1224,281055,神戸市,神戸市兵庫区,4,2021/04/01,9999/12/31
1225,281063,神戸市,神戸市長田区,4,2021/04/01,9999/12/31
1226,281071,神戸市,神戸市須磨区,4,2021/04/01,9999/12/31
1227,281089,神戸市,神戸市垂水区,4,2021/04/01,9999/12/31
1228,281097,神戸市,神戸市北区,4,2021/04/01,9999/12/31
1229,281105,神戸市,神戸市中央区,4,2021/04/01,9999/12/31
1230,281113,神戸市,神戸市西区,4,2021/04/01,9999/12/31
1231,281204,神戸市,神戸市北須磨支所,4,2021/04/01,9999/12/31
1232,282012,姫路市,,7,2021/04/01,9999/12/31
1233,282020,尼崎市,,5,2021/04/01,9999/12/31
1234,282038,明石市,,6,2021/04/01,9999/12/31
1235,282046,西宮市,,3,2021/04/01,9999/12/31
1236,282053,洲本市,,8,2021/04/01,9999/12/31
1237,282061,芦屋市,,3,2021/04/01,9999/12/31
1238,282079,伊丹市,,5,2021/04/01,9999/12/31
1239,282087,相生市,,8,2021/04/01,9999/12/31
1240,282095,豊岡市,,8,2021/04/01,9999/12/31
1241,282103,加古川市,,7,2021/04/01,9999/12/31
1242,282129,赤穂市,,8,2021/04/01,9999/12/31
1243,282137,西脇市,,8,2021/04/01,9999/12/31
1244,282145,宝塚市,,3,2021/04/01,9999/12/31
1245,282152,三木市,,7,2021/04/01,9999/12/31
1246,282160,高砂市,,7,2021/04/01,9999/12/31
1247,282178,川西市,,5,2021/04/01,9999/12/31
1248,282186,小野市,,8,2021/04/01,9999/12/31
1249,282194,三田市,,5,2021/04/01,9999/12/31
1250,282202,加西市,,8,2021/04/01,9999/12/31
1251,282210,丹波篠山市,,8,2021/04/01,9999/12/31
1252,282228,養父市,,8,2021/04/01,9999/12/31
1253,282236,丹波市,,8,2021/04/01,9999/12/31
1254,282244,南あわじ市,,8,2021/04/01,9999/12/31
1255,282251,朝来市,,8,2021/04/01,9999/12/31
1256,282269,淡路市,,8,2021/04/01,9999/12/31
1257,282277,宍粟市,,8,2021/04/01,9999/12/31
1258,282285,加東市,,8,2021/04/01,9999/12/31
1259,282293,たつの市,,8,2021/04/01,9999/12/31
1260,283010,猪名川町,,6,2021/04/01,9999/12/31
1261,283655,多可町,,8,2021/04/01,9999/12/31
1262,283812,稲美町,,7,2021/04/01,9999/12/31
1263,283820,播磨町,,7,2021/04/01,9999/12/31
1264,284422,市川町,,8,2021/04/01,9999/12/31
1265,284430,福崎町,,8,2021/04/01,9999/12/31
1266,284463,神河町,,8,2021/04/01,9999/12/31
1267,284646,太子町,,6,2021/04/01,9999/12/31
1268,284810,上郡町,,8,2021/04/01,9999/12/31
1269,285015,佐用町,,8,2021/04/01,9999/12/31
1270,285858,香美町,,8,2021/04/01,9999/12/31
1271,285866,新温泉町,,8,2021/04/01,9999/12/31
1272,292011,奈良市,,6,2021/04/01,9999/12/31
1273,292029,大和高田市,,6,2021/04/01,9999/12/31
1274,292037,大和郡山市,,6,2021/04/01,9999/12/31
1275,292045,天理市,,7,2021/04/01,9999/12/31
1276,292052,橿原市,,7,2021/04/01,9999/12/31
1277,292060,桜井市,,7,2021/04/01,9999/12/31
1278,292078,五條市,,8,2021/04/01,9999/12/31
1279,292086,御所市,,7,2021/04/01,9999/12/31
1280,292094,生駒市,,6,2021/04/01,9999/12/31
1281,292102,香芝市,,7,2021/04/01,9999/12/31
1282,292110,葛城市,,7,2021/04/01,9999/12/31
1283,292128,宇陀市,,7,2021/04/01,9999/12/31
1284,293225,山添村,,7,2021/04/01,9999/12/31
1285,293423,平群町,,7,2021/04/01,9999/12/31
1286,293431,三郷町,,7,2021/04/01,9999/12/31
1287,293449,斑鳩町,,7,2021/04/01,9999/12/31
1288,293456,安堵町,,7,2021/04/01,9999/12/31
1289,293613,川西町,,7,2021/04/01,9999/12/31
1290,293621,三宅町,,7,2021/04/01,9999/12/31
1291,293639,田原本町,,7,2021/04/01,9999/12/31
1292,293852,曽爾村,,7,2021/04/01,9999/12/31
1293,293860,御杖村,,8,2021/04/01,9999/12/31
1294,294017,高取町,,8,2021/04/01,9999/12/31
1295,294025,明日香村,,7,2021/04/01,9999/12/31
1296,294249,上牧町,,7,2021/04/01,9999/12/31
1297,294256,王寺町,,7,2021/04/01,9999/12/31
1298,294264,広陵町,,7,2021/04/01,9999/12/31
1299,294272,河合町,,7,2021/04/01,9999/12/31
1300,294413,吉野町,,8,2021/04/01,9999/12/31
1301,294421,大淀町,,8,2021/04/01,9999/12/31
1302,294439,下市町,,8,2021/04/01,9999/12/31
1303,294447,黒滝村,,8,2021/04/01,9999/12/31
1304,294462,天川村,,8,2021/04/01,9999/12/31
1305,294470,野迫川村,,8,2021/04/01,9999/12/31
1306,294496,十津川村,,8,2021/04/01,9999/12/31
1307,294504,下北山村,,8,2021/04/01,9999/12/31
1308,294512,上北山村,,8,2021/04/01,9999/12/31
1309,294520,川上村,,8,2021/04/01,9999/12/31
1310,294538,東吉野村,,8,2021/04/01,9999/12/31
1311,302018,和歌山市,,8,2021/04/01,9999/12/31
1312,302026,海南市,,8,2021/04/01,9999/12/31
1313,302034,橋本市,,8,2021/04/01,9999/12/31
1314,302042,有田市,,8,2021/04/01,9999/12/31
1315,302059,御坊市,,8,2021/04/01,9999/12/31
1316,302067,田辺市,,8,2021/04/01,9999/12/31
1317,302075,新宮市,,8,2021/04/01,9999/12/31
1318,302083,紀の川市,,8,2021/04/01,9999/12/31
1319,302091,岩出市,,8,2021/04/01,9999/12/31
1320,303040,紀美野町,,8,2021/04/01,9999/12/31
1321,303412,かつらぎ町,,8,2021/04/01,9999/12/31
1322,303438,九度山町,,8,2021/04/01,9999/12/31
1323,303446,高野町,,8,2021/04/01,9999/12/31
1324,303610,湯浅町,,8,2021/04/01,9999/12/31
1325,303628,広川町,,8,2021/04/01,9999/12/31
1326,303669,有田川町,,8,2021/04/01,9999/12/31
1327,303818,美浜町,,8,2021/04/01,9999/12/31
1328,303826,日高町,,8,2021/04/01,9999/12/31
1329,303834,由良町,,8,2021/04/01,9999/12/31
1330,303909,印南町,,8,2021/04/01,9999/12/31
1331,303917,みなべ町,,8,2021/04/01,9999/12/31
1332,303925,日高川町,,8,2021/04/01,9999/12/31
1333,304014,白浜町,,8,2021/04/01,9999/12/31
1334,304048,上富田町,,8,2021/04/01,9999/12/31
1335,304063,すさみ町,,8,2021/04/01,9999/12/31
1336,304212,那智勝浦町,,8,2021/04/01,9999/12/31
1337,304220,太地町,,8,2021/04/01,9999/12/31
1338,304246,古座川町,,8,2021/04/01,9999/12/31
1339,304279,北山村,,8,2021/04/01,9999/12/31
1340,304287,串本町,,8,2021/04/01,9999/12/31
1341,312017,鳥取市,,8,2021/04/01,9999/12/31
1342,312025,米子市,,8,2021/04/01,9999/12/31
1343,312033,倉吉市,,8,2021/04/01,9999/12/31
1344,312041,境港市,,8,2021/04/01,9999/12/31
1345,313023,岩美町,,8,2021/04/01,9999/12/31
1346,313254,若桜町,,8,2021/04/01,9999/12/31
1347,313288,智頭町,,8,2021/04/01,9999/12/31
1348,313296,八頭町,,8,2021/04/01,9999/12/31
1349,313643,三朝町,,8,2021/04/01,9999/12/31
1350,313700,湯梨浜町,,8,2021/04/01,9999/12/31
1351,313718,琴浦町,,8,2021/04/01,9999/12/31
1352,313726,北栄町,,8,2021/04/01,9999/12/31
1353,313866,大山町,,8,2021/04/01,9999/12/31
1354,314013,日南町,,8,2021/04/01,9999/12/31
1355,314021,日野町,,7,2021/04/01,9999/12/31
1356,314039,江府町,,8,2021/04/01,9999/12/31
1357,313841,南部箕蚊屋広域連合,鳥取県西伯郡日吉津村,8,2021/04/01,9999/12/31
1358,313890,南部箕蚊屋広域連合,鳥取県西伯郡南部町,8,2021/04/01,9999/12/31
1359,313908,南部箕蚊屋広域連合,鳥取県西伯郡伯耆町,8,2021/04/01,9999/12/31
1360,322016,松江市,,8,2021/04/01,9999/12/31
1361,322032,出雲市,,8,2021/04/01,9999/12/31
1362,322040,益田市,,8,2021/04/01,9999/12/31
1363,322057,大田市,,8,2021/04/01,9999/12/31
1364,322065,安来市,,8,2021/04/01,9999/12/31
1365,325019,津和野町,,8,2021/04/01,9999/12/31
1366,325050,吉賀町,,8,2021/04/01,9999/12/31
1367,324418,邑智郡総合事務組合,島根県邑智郡川本町,8,2021/04/01,9999/12/31
1368,324483,邑智郡総合事務組合,島根県邑智郡美郷町,8,2021/04/01,9999/12/31
1369,324491,邑智郡総合事務組合,島根県邑智郡邑南町,8,2021/04/01,9999/12/31
1370,322024,浜田地区広域行政組合,島根県浜田市,8,2021/04/01,9999/12/31
1371,322073,浜田地区広域行政組合,島根県江津市,8,2021/04/01,9999/12/31
1372,322099,雲南広域連合,島根県雲南市,8,2021/04/01,9999/12/31
1373,323436,雲南広域連合,島根県仁多郡奥出雲町,8,2021/04/01,9999/12/31
1374,323865,雲南広域連合,島根県飯石郡飯南町,8,2021/04/01,9999/12/31
1375,325258,隠岐広域連合,島根県隠岐郡海士町,8,2021/04/01,9999/12/31
1376,325266,隠岐広域連合,島根県隠岐郡西ノ島町,8,2021/04/01,9999/12/31
1377,325274,隠岐広域連合,島根県隠岐郡知夫村,8,2021/04/01,9999/12/31
1378,325282,隠岐広域連合,島根県隠岐郡隠岐の島町,8,2021/04/01,9999/12/31
1379,331009,岡山市,岡山市,7,2021/04/01,9999/12/31
1380,332023,倉敷市,,8,2021/04/01,9999/12/31
1381,332031,津山市,,8,2021/04/01,9999/12/31
1382,332049,玉野市,,8,2021/04/01,9999/12/31
1383,332056,笠岡市,,8,2021/04/01,9999/12/31
1384,332072,井原市,,8,2021/04/01,9999/12/31
1385,332080,総社市,,8,2021/04/01,9999/12/31
1386,332098,高梁市,,8,2021/04/01,9999/12/31
1387,332106,新見市,,8,2021/04/01,9999/12/31
1388,332114,備前市,,8,2021/04/01,9999/12/31
1389,332122,瀬戸内市,,8,2021/04/01,9999/12/31
1390,332130,赤磐市,,8,2021/04/01,9999/12/31
1391,332148,真庭市,,8,2021/04/01,9999/12/31
1392,332155,美作市,,8,2021/04/01,9999/12/31
1393,332163,浅口市,,8,2021/04/01,9999/12/31
1394,333468,和気町,,8,2021/04/01,9999/12/31
1395,334235,早島町,,8,2021/04/01,9999/12/31
1396,334458,里庄町,,8,2021/04/01,9999/12/31
1397,334615,矢掛町,,8,2021/04/01,9999/12/31
1398,335869,新庄村,,8,2021/04/01,9999/12/31
1399,336065,鏡野町,,8,2021/04/01,9999/12/31
1400,336222,勝央町,,8,2021/04/01,9999/12/31
1401,336230,奈義町,,8,2021/04/01,9999/12/31
1402,336438,西粟倉村,,8,2021/04/01,9999/12/31
1403,336636,久米南町,,8,2021/04/01,9999/12/31
1404,336669,美咲町,,8,2021/04/01,9999/12/31
1405,336818,吉備中央町,,8,2021/04/01,9999/12/31
1406,341016,広島市,広島市中区,5,2021/04/01,9999/12/31
1407,341024,広島市,広島市東区,5,2021/04/01,9999/12/31
1408,341032,広島市,広島市南区,5,2021/04/01,9999/12/31
1409,341040,広島市,広島市西区,5,2021/04/01,9999/12/31
1410,341057,広島市,広島市安佐南区,5,2021/04/01,9999/12/31
1411,341065,広島市,広島市安佐北区,5,2021/04/01,9999/12/31
1412,341073,広島市,広島市安芸区,5,2021/04/01,9999/12/31
1413,341081,広島市,広島市佐伯区,5,2021/04/01,9999/12/31
1414,342022,呉市,,8,2021/04/01,9999/12/31
1415,342030,竹原市,,8,2021/04/01,9999/12/31
1416,342048,三原市,,8,2021/04/01,9999/12/31
1417,342055,尾道市,,8,2021/04/01,9999/12/31
1418,342071,福山市,,8,2021/04/01,9999/12/31
1419,342089,府中市,,3,2021/04/01,9999/12/31
1420,342097,三次市,,8,2021/04/01,9999/12/31
1421,342105,庄原市,,8,2021/04/01,9999/12/31
1422,342113,大竹市,,8,2021/04/01,9999/12/31
1423,342121,東広島市,,7,2021/04/01,9999/12/31
1424,342139,廿日市市,,7,2021/04/01,9999/12/31
1425,342147,安芸高田市,,8,2021/04/01,9999/12/31
1426,342154,江田島市,,8,2021/04/01,9999/12/31
1427,343020,府中町,,5,2021/04/01,9999/12/31
1428,343046,海田町,,7,2021/04/01,9999/12/31
1429,343079,熊野町,,8,2021/04/01,9999/12/31
1430,343095,坂町,,7,2021/04/01,9999/12/31
1431,343681,安芸太田町,,8,2021/04/01,9999/12/31
1432,343699,北広島町,,8,2021/04/01,9999/12/31
1433,344317,大崎上島町,,8,2021/04/01,9999/12/31
1434,344622,世羅町,,8,2021/04/01,9999/12/31
1435,345454,神石高原町,,8,2021/04/01,9999/12/31
1436,352013,下関市,,8,2021/04/01,9999/12/31
1437,352021,宇部市,,8,2021/04/01,9999/12/31
1438,352039,山口市,,8,2021/04/01,9999/12/31
1439,352047,萩市,,8,2021/04/01,9999/12/31
1440,352062,防府市,,8,2021/04/01,9999/12/31
1441,352070,下松市,,8,2021/04/01,9999/12/31
1442,352088,岩国市,,8,2021/04/01,9999/12/31
1443,352104,光市,,8,2021/04/01,9999/12/31
1444,352112,長門市,,8,2021/04/01,9999/12/31
1445,352120,柳井市,,8,2021/04/01,9999/12/31
1446,352138,美祢市,,8,2021/04/01,9999/12/31
1447,352153,周南市,,7,2021/04/01,9999/12/31
1448,352161,山陽小野田市,,8,2021/04/01,9999/12/31
1449,353052,周防大島町,,8,2021/04/01,9999/12/31
1450,353219,和木町,,8,2021/04/01,9999/12/31
1451,353417,上関町,,8,2021/04/01,9999/12/31
1452,353433,田布施町,,8,2021/04/01,9999/12/31
1453,353441,平生町,,8,2021/04/01,9999/12/31
1454,355024,阿武町,,8,2021/04/01,9999/12/31
1455,362012,徳島市,,7,2021/04/01,9999/12/31
1456,362020,鳴門市,,8,2021/04/01,9999/12/31
1457,362038,小松島市,,8,2021/04/01,9999/12/31
1458,362046,阿南市,,8,2021/04/01,9999/12/31
1459,362053,吉野川市,,8,2021/04/01,9999/12/31
1460,362061,阿波市,,8,2021/04/01,9999/12/31
1461,362079,美馬市,,8,2021/04/01,9999/12/31
1462,363010,勝浦町,,8,2021/04/01,9999/12/31
1463,363028,上勝町,,8,2021/04/01,9999/12/31
1464,363218,佐那河内村,,8,2021/04/01,9999/12/31
1465,363416,石井町,,8,2021/04/01,9999/12/31
1466,363424,神山町,,8,2021/04/01,9999/12/31
1467,363689,那賀町,,8,2021/04/01,9999/12/31
1468,363838,牟岐町,,8,2021/04/01,9999/12/31
1469,363879,美波町,,8,2021/04/01,9999/12/31
1470,363887,海陽町,,8,2021/04/01,9999/12/31
1471,364018,松茂町,,8,2021/04/01,9999/12/31
1472,364026,北島町,,8,2021/04/01,9999/12/31
1473,364034,藍住町,,8,2021/04/01,9999/12/31
1474,364042,板野町,,8,2021/04/01,9999/12/31
1475,364059,上板町,,8,2021/04/01,9999/12/31
1476,364687,つるぎ町,,8,2021/04/01,9999/12/31
1477,362087,みよし広域連合,三好市,8,2021/04/01,9999/12/31
1478,364893,みよし広域連合,東みよし町,8,2021/04/01,9999/12/31
1479,372011,高松市,,7,2021/04/01,9999/12/31
1480,372029,丸亀市,,8,2021/04/01,9999/12/31
1481,372037,坂出市,,8,2021/04/01,9999/12/31
1482,372045,善通寺市,,8,2021/04/01,9999/12/31
1483,372052,観音寺市,,8,2021/04/01,9999/12/31
1484,372060,さぬき市,,8,2021/04/01,9999/12/31
1485,372078,東かがわ市,,8,2021/04/01,9999/12/31
1486,372086,三豊市,,8,2021/04/01,9999/12/31
1487,373225,土庄町,,8,2021/04/01,9999/12/31
1488,373241,小豆島町,,8,2021/04/01,9999/12/31
1489,373415,三木町,,8,2021/04/01,9999/12/31
1490,373647,直島町,,8,2021/04/01,9999/12/31
